name,path,parent_directory,type,size
ccompiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,47607
cmd.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\cmd.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,18079
bdist.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,5562
bdist_dumb.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,4913
bdist_msi.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\bdist_msi.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,35579
bdist_rpm.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,21537
bdist_wininst.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\bdist_wininst.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,16030
build.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\build.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,5773
build_clib.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,8022
build_ext.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,31683
build_py.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,16495
build_scripts.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,5963
check.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\check.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,5637
clean.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\clean.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,2776
config.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\config.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,13117
install.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\install.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,27534
install_data.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,2822
install_egg_info.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,2603
install_headers.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,1298
install_lib.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,8397
install_scripts.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,2017
py37compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,671
register.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\register.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,11712
sdist.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,19005
upload.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\upload.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,7597
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,file,799
bdist.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,3680
bdist_dumb.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_dumb.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,3663
bdist_msi.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_msi.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,19845
bdist_rpm.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_rpm.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,12300
bdist_wininst.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_wininst.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,8620
build.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,3952
build_clib.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_clib.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,4875
build_ext.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_ext.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,16287
build_py.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_py.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,9870
build_scripts.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_scripts.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,4035
check.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\check.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,4984
clean.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\clean.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,2157
config.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\config.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,10287
install.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,13899
install_data.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_data.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,2360
install_egg_info.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_egg_info.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,3095
install_headers.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_headers.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,1785
install_lib.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_lib.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,5157
install_scripts.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_scripts.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,2208
py37compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\py37compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,1051
register.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\register.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,8528
sdist.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\sdist.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,14555
upload.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\upload.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,5278
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,file,550
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,directory,163021
command,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\command,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,directory,420563
config.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\config.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,4827
core.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\core.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,8876
cygwinccompiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,16938
debug.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\debug.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,139
dep_util.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\dep_util.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,3491
dir_util.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\dir_util.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,7778
dist.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\dist.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,50421
errors.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\errors.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,3577
extension.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\extension.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,10515
fancy_getopt.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,17784
filelist.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\filelist.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,13407
file_util.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\file_util.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,8148
log.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\log.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,1969
msvc9compiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,30453
msvccompiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,23540
py35compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\py35compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,455
py38compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\py38compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,212
spawn.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\spawn.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,3498
sysconfig.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,21630
text_file.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\text_file.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,12483
unixccompiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,14980
util.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\util.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,20373
version.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\version.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,12514
versionpredicate.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,5133
_msvccompiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,20813
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,file,250
archive_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\archive_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,6662
bcppcompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\bcppcompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,6573
ccompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\ccompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,33441
cmd.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\cmd.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,14001
config.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\config.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,3604
core.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\core.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,6729
cygwinccompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\cygwinccompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,8809
debug.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\debug.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,271
dep_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\dep_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,2791
dir_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\dir_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,5892
dist.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\dist.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,34462
errors.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\errors.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,5327
extension.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\extension.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,6992
fancy_getopt.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\fancy_getopt.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,10700
filelist.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\filelist.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,10850
